VARIABLE NAME,DESCRIPTION,SAS ANALYSIS FORMAT,SAS SYSTEM DATA LENGTH,SAS FORMAT,FORM,VAR START DATE,VAR END DATE,FORM SECTION,DATA TYPE,INTERPRETATION_TYPE,Delete When,nas,VARIABLE LABEL IN SAS DATA,COMMENT 
DAYS_STAT2,DAYS IN STATUS 2,,4,5,CALCULATED,,,situation in waiting list,NUM,NUM,,,DAYS IN STATUS 2,
DAYSWAIT_CHRON,TOTAL DAYS ON WAITING LIST,,4,6,CALCULATED,,,,NUM,NUM,,,DAYS ON WAITING LIST,
DB1,DONOR B1 ANTIGEN,BLOCUS,4,,CALCULATED,1-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR B1 ANTIGEN,
DB2,DONOR B2 ANTIGEN,BLOCUS,4,,CALCULATED,1-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR B2 ANTIGEN,
DDAVP_DON,DECEASED DONOR-SYNTHETIC ANTI DIURETIC HORMONE (DDAVP),,1,$1.00 ,DDR,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR DONOR GIVEN SYNTHETIC ANTI DIURETIC HORMONE (DDAVP),
DDR1,DONOR DR1 ANTIGEN,DRLOCUS,4,,CALCULATED,1-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR DR1 ANTIGEN,
DDR2,DONOR DR2 ANTIGEN,DRLOCUS,4,,CALCULATED,1-Oct-87,,DONOR CENTER HISTOCOMPATIBILITY TYPING,NUM,CHAR,,,COMPUTED DONOR DR2 ANTIGEN,
DEATH_CIRCUM_DON,DECEASED DONOR-CIRCUMSTANCE OF DEATH,DTHCIRC,8,6,DDR,1-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,DDR CIRCUMSTANCE OF DEATH,
DEATH_DATE,"DATE DIED, FOR PATIENT REMOVED FROM THE WAITING LIST FOR REASON OF DEATH",,4,MMDDYY10.,WAITING LIST DATA,25-Oct-99,,WAITING LIST DATA,NUM,D,,,WL DATE OF DEATH/POST 10/25/99 REMOVALS,
DEATH_MECH_DON,DECEASED DONOR-MECHANISM OF DEATH,DTHMECH,8,6,DDR,1-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,DDR MECHANISM OF DEATH,
DIAB,RECIPIENT DIABETES @ REGISTRATION,DIABTY,8,6,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,5; 998,TCR DIABETES,here level 4 is unkown (according to Medved 2018) but not always
DIABDUR_DON,DECEASED DONOR-DIABETES DURATION,HISTDIAB,8,,DDR,1-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR DIABETES DURATION,UNROLLED FROM HIST_DIABETES_DON TO INCLUDE DURATION ONLY
DIABETES_DON,"DECEASED DONOR-HISTORY OF DIABETES (Y,N)",,1,,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,,,DDR DIABETES (Y/N),UNROLLED Y/N FIELD FROM HIST_DIABETES_DON
DIAG,RECIPIENT PRIMARY DIAGNOSIS,TH_DGN,8,,TRR>TCR,1-Oct-87,,PATIENT STATUS/CLINICAL INFORMATION,NUM,CHAR,,,THORACIC DIAGNOSIS FROM TRR/TCR," THIS FIELD DRAWS FROM ""AT TRANSPLANT"" AND IF NOT THERE THEN FROM TCR."
DIAG_OSTXT,RECIPIENT PRIMARY DIAGNOSIS SPECIFIED @ TRANSPLANT,,50,,TRR>TCR,1-Oct-87,,PATIENT STATUS/CLINICAL INFORMATION,CHAR,CHAR,,,THORACIC DIAGNOSIS AT TX (TEXT),
DIAL_AFTER_LIST,DIALYSIS OCCURRING BETWEEN LISTING AND TRANSPLANT,,1,$1.00 ,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR PRE-TRANSPLANT DIALYSIS - SINCE LISTING,
DIAL_PRIOR_TX,Calculated: Ever Dialysis Prior Tx?,,1,$1.00 ,CALCULATED,,,,CHAR,CHAR,U,U,Calculated: Ever Dialysis Prior Tx?,
DIAL_TY_TCR,PATIENT TYPE OF DIALYSIS @ REGISTRATION,DIAL_TY,8,6,TCR,1-Apr-94,1-Jan-07,CLINICAL INFORMATION,NUM,CHAR,,,TCR DIALYSIS,
DIAST_PA_CATH_INIT_DON,DDR PA CATHETER INIT,,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER INIT,
DIAST_PA_CATH_POST_DON,DDR PA CATHETER FINAL,,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PA CATHETER FINAL,
DIASTOLIC_PA_CATH_OLD_DON,ARCHIVED DDR PA CATHETER DIASTOLIC,,8,10.2,DDR,25-Oct-99,30-Jun-04,ORGAN RECOVERY,NUM,NUM,,,ARCHIVED DDR PA CATHETER DIASTOLIC,
DIET_DON,DECEASED DONOR-HYPERTENSION DIET CONTROLLED,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HYPERTENSION DIET,
DISCHARGE_DATE,RECIPIENT DISCHARGE DATE FROM TX CENTER,,8,MMDDYY10.,TRR,1-Apr-94,,PATIENT STATUS,NUM,D,,,TRR DATE OF DISCHARGE FROM TX CENTER,
DISTANCE,MILES FROM DONOR HOSP TO TX CENTER,,8,,CALCULATED,,,,NUM,NUM,,,DISTANCE DONOR HOSP TO TX CENTER (MILES),
DIURETICS_DON,DECEASED DONOR-HYPERTENSION DIURETIC CONTROLLED,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HYPERTENSION DIURETICS,
DOBUT_DON_OLD,DECEASED DONOR-DOBUTAMINE W/IN 24 HRS PRE-CROSS CLAMP,$SERSTAT,1,$1.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR DOBUTAMINE PRIOR TO CROSS CLAMP,
DON_RETYP,DECEASED DONOR-RETYPED AT TX CENTER,,1,$1.00 ,RH,1-Oct-87,,TEST INFORMATION,CHAR,CHAR,,,RH DONOR RETYPED AT YOUR CENTER,
DON_TY,DONOR TYPE - DECEASED OR LIVING,$DON_TYP,3,$3.00 ,TRR,1-Oct-87,,DONOR INFORMATION,CHAR,CHAR,,,DONOR TYPE - DECEASED OR LIVING,
DONOR_ID,ENCRYPTED DONOR IDENTIFIER,,8,,CALCULATED,,,,NUM,D,,,ENCRYPTED DONOR IDENTIFIER,
DOPAMINE_DON_OLD,DECEASED DONOR-DOPAMINE W/IN 24 HRS PRE-CROSS CLAMP,$SERSTAT,1,$1.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR DOPAMINE PRIOR TO CROSS CLAMP,
DRMIS,DR Locus MISMATCH LEVEL,,3,,CALCULATED,,,,NUM,CHAR,,,DR LOCUS MISMATCH LEVEL,
EBV_DNA_DON,LIVING DONOR EPSTEIN BARR VIRUS DNA,$SERSTAT,2,$2.00 ,LDR,25-Oct-99,,CLINICAL INFORMATION - SEROLOGY,CHAR,CHAR,"ND, U",ND; U,LDR EPSTEIN BARR VIRUS BY DNA,
EBV_IGG_CAD_DON,DECEASED DONOR EPSTEIN BARR VIRUS BY IGG TEST RESULT,$SERSTAT,2,$2.00 ,DDR,3-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,C; ND; U; I; PD,DDR: EBV//IGG,
EBV_IGG_DON,LIVING DONOR EPSTEIN BARR VIRUS IGG,$SERSTAT,2,$2.00 ,LDR,25-Oct-99,,CLINICAL INFORMATION - SEROLOGY,CHAR,CHAR,"ND, U",ND; U,LDR EPSTEIN BARR VIRUS BY IGG,
EBV_IGM_CAD_DON,DECEASED DONOR EPSTEIN BARR VIRUS BY IGM TEST RESULT,$SERSTAT,2,$2.00 ,DDR,3-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,C; ND; U; I; PD,DDR: EBV//IGM,
EBV_IGM_DON,LIVING DONOR EPSTEIN BARR VIRUS IGM,$SERSTAT,2,$2.00 ,LDR,25-Oct-99,,CLINICAL INFORMATION - SEROLOGY,CHAR,CHAR,"ND, U",ND; U,LDR EPSTEIN BARR VIRUS BY IGM,
EBV_SEROSTATUS,RECIPIENT EBV STATUS @ TRANSPLANT,$SERSTAT,1,,CALCULATED,,,,CHAR,CHAR,"ND, U",ND; U,EBV_SEROSTATUS,
EBV_TEST_DON,LIVING DONOR EPSTEIN BARR VIRUS TESTED?,,1,,LDR,1-Apr-94,,CLINICAL INFORMATION - SEROLOGY,CHAR,CHAR,U,U,"LDR EBV TESTED (Y,N,U)",
ECD_DONOR,EXPANDED DONOR PER KIDNEY ALLOCATION DEFINITION 1=YES,,8,,CALCULATED,1-Apr-94,,,NUM,CHAR,,,Expanded Donor Including Brain Dead and DCD (per Kidney allocation definition):Post 4/1/94,
ECMO_72HOURS,Recipient ECMO at 72 Hours,,2,$2 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR ECMO at 72 Hours,too many unkown cases
ECMO_TCR,PATIENT ON LIFE SUPPORT - ECMO @ REGISTRATION,,8,1,TCR,1-Apr-95,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT ECMO,
ECMO_TRR,PATIENT ON LIFE SUPPORT - ECMO @ TRANSPLANT,,8,1,TRR,1-Apr-95,,PATIENT STATUS,NUM,CHAR,,,TRR ECMO,
EDUCATION,RECIPIENT HIGHEST EDUCATIONAL LEVEL @ REGISTRATION,EDLEVEL,8,6,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,996 and 998,998,TCR HIGHEST EDUCATIONAL LEVEL,Check to see if this matters
EDUCATION_DON,LIVING DONOR-HIGHEST LEVEL OF EDUCATION,EDLEVEL,8,6,LDR,25-Oct-99,,DONOR INFORMATION,NUM,CHAR,,,DON HIGHEST EDUCATION LEVEL,Check to see if this matters
END_BLU_FLG,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - BOTH (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - BOTH (1=Y),
END_BMI_CALC,Calculated Candidate BMI at Removal/Current Time,,8,8.1,CALCULATED,,,,NUM,D,,,Calculated Candidate BMI at Removal/Current Time,
END_CALC_LAS,REMOVAL/CURRENT CALCULATED LUNG ALLOCATION SCORE,,8,,CALCULATED,4-May-05,,,NUM,D,,,REMOVAL/CURRENT CALCULATED LUNG ALLOCATION SCORE,
END_CREAT,"Serum Creatinine at TRR/Offer/Removal/Current Time (HL, LU only) ",,8,10.2,WAITING LIST DATA,,,WAITING LIST DATA,NUM,NUM,,,Serum Creatinine at TRR/Offer/Removal/Current Time,"(HL, LU only) Since May 4, 2005 collected on waitlist as LAS calculation, prior was collected on TCR"
END_DATE,"EARLIEST OF DATES OF REMOVAL FROM WAITING LIST, TRANSPLANT, DEATH, OR TIME COPY OF DATA CREATED",,8,MMDDYY10.,WAITING LIST DATA,1-Oct-87,,WAITING LIST DATA,NUM,D,,,ENDING DATE FOR REGISTRATION,"IF PATIENT TRANSPLANTED OR DIED, BUT WAS REMOVED AFTER THE EVENT, END_DATE IS BACKDATED TO GIVE THE DATE OF EVENT"
END_HGT_CM_CALC,Calculated Candidate Height in CM at Removal/Current Time,,8,8.1,CALCULATED,,,,NUM,D,,,Calculated Candidate Height in CM at Removal/Current Time,
END_LLU_FLG,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - LEFT (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - LEFT (1=Y),
END_MATCH_LAS,REMOVAL/CURRENT LUNG ALLOCATION SCORE AT MATCH TIME,,8,,CALCULATED,4-May-05,,,NUM,D,,,REMOVAL/CURRENT LUNG ALLOCATION SCORE AT MATCH TIME,
END_O2,O2 Requirement at Rest at TRR/Offer/Removal/Current Time,,8,10.2,WAITING LIST DATA,,,WAITING LIST DATA,NUM,NUM,,,O2 Requirement at Rest at TRR/Offer/Removal/Current Time,
END_OPO_CTR_CODE,ENCRYPTED REMOVAL/CURRENT OPO MAPPED FROM LISTING CENTER AND ENDING DATE,,12,$8.00 ,CALCULATED,,,,CHAR,D,,,,
END_PRIORITY,PEDIATRIC LUNG PRIORITY AT OFFER/TX/REMOVAL/CURRENT TIME,,8,,CALCULATED,,,,NUM,D,,,,
END_RLU_FLG,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - RIGHT (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT REMOVAL/CURRENT TIME/ TCR - RIGHT (1=Y),
END_STAT,CANDIDATE STATUS AT TRANSPLANT OFFER/REMOVALCURRENT TIME,STAT,4,4,TRR>TCR,1-Jan-90,,WAITING LIST DATA,NUM,CHAR,,,WAITING LIST STATUS CODE AT TRANSPLANT,
END_WGT_KG_CALC,Calculated Candidate Weight in KG at Removal/Current Time,,8,8.1,CALCULATED,,,,NUM,D,,,Calculated Candidate Weight in KG at Removal/Current Time,It might calculated from follow up so I just used INIT_AGE instead
ETHCAT,RECIPIENT ETHNICITY CATEGORY,ETHCAT,8,2,TCR-CALCULATED,,,CANDIDATE INFORMATION,NUM,CHAR,,998,RECIPIENT ETHNICITY CATEGORY,
ETHCAT_DON,DONOR ETHNICITY CATEGORY,,8,,DDR/LDR-CALCULATED,,,DONOR INFORMATION,NUM,CHAR,,998,DONOR ETHNICITY CATEGORY,Check to see if this matters
ETHNICITY,RECIPIENT ETHNICITY (HISPANIC VS. NON-HISPANIC),ETHN,8,6,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR ETHNICITY,Check to see if this matters
EXERCISE_O2,EXERCISE OXYGEN CONSUMPTION ML/MIN/KG @ REGISTRATION,,8,10.2,TCR,25-Oct-99,,CLINICAL INFORMATION,NUM,CHAR,,,TCR EXERCISE OXYGEN CONSUMPTION,
EXTRACRANIAL_CANCER_DON,DECEASED DONOR-EXTRACANIAL CANCER AT PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR EXTRACANIAL CANCER AT PROCUREMENT,
FEV1_TRR,PULMONARY STATUS: FEV1 % PREDICTED @ TRANSPLANT,,8,11,TRR,1-Oct-90,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR FEV1 %,
FIO2_72HOURS,Recipient FiO2 at 72 Hours,,2,$2 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,,,TRR FiO2 at 72 Hours,
FUNC_STAT_TCR,RECIPIENT FUNCTIONAL STATUS @ REGISTRATION,FUNCSTAT,8,6,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,998,TCR FUNCTIONAL STATUS @ LISTING,
FUNC_STAT_TRF,RECIPIENT FUNCTIONAL STATUS-MOST RECENT AT FOLLOW-UP,FUNCSTAT,8,6,TRF,1-Apr-97,,PATIENT STATUS AT TIME OF FOLLOW-UP,NUM,CHAR,,998,FUNCTIONAL STATUS AT MOST RECENT FOLLOW-UP,
FUNC_STAT_TRR,RECIPIENT FUNCTIONAL STATUS @TRANSPLANT,FUNCSTAT,8,6,TRR,1-Apr-94,,PATIENT STATUS,NUM,CHAR,,998,TRR FUNCTIONAL STATUS @ TRANSPLANT,
FVC_TRR,PULMONARY STATUS: FVC % PREDICTED @ TRANSPLANT,,8,11,TRR,1-Oct-90,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR FVC %,
GENDER,RECIPIENT GENDER,,1,$1.00 ,TCR,1-Oct-87,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR RECIPIENT GENDER,
GENDER_DON,DONOR GENDER,,1,$1.00 ,DDR/LDR,1-Oct-87,,DONOR INFORMATION,CHAR,CHAR,,,DR GENDER,
GRF_FAIL_CAUSE,CAUSE OF GRAFT FAILURE,PRIGFAIL,8,,TRR/TRF ,30-Jun-04,,CLINICAL INFORMATION,NUM,D,,,CAUSE OF GRAFT FAILURE,
GRF_FAIL_CAUSE_OSTXT,CAUSE OF GRAFT FAILURE OTHER SPECIFIED TEXT,,50,$50 ,TRR/TRF,1-Mar-08,,CLINICAL INFORMATION,CHAR,D,,,Cause of Graft Failure - Other Specification,
GRF_FAIL_DATE,DATE OF GRAFT FAILURE,,8,MMDDYY10.,TRR/TRF ,30-Jun-04,,CLINICAL INFORMATION,NUM,DATE,,,DATE OF GRAFT FAILURE,
GRF_STAT,GRAFT STATUS,$GRFSTAT,1,,TRR/TRF ,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,,,GRAFT STATUS,
GROUPING,LU/HL DIAGNOSIS GROUPING ON WL(ON THORACIC_DGN/TCR_TGN/TRR_DGN),,1,$1.00 ,TCR/TRR,,,,CHAR,CHAR,,,LU/HL DIAGNOSIS GROUPING ON WL(ON THORACIC_DGN/TCR_TGN/TRR_DGN),
GSTATUS,GRAFT FAILED (1=YES),,8,,CALCULATED,,,,NUM,CHAR,,,"BOOLEAN: PAT_STAT IN(""D"",""R"")",
GTIME,GRAFT LIFESPAN-Days From Transplant to Failure/Death/Last Follow-Up,,8,,CALCULATED,,,,NUM,NUM,,,FOLLDATE - TX_DATE,
HBSAB_DON,DECEASED DONOR HBSAB TEST RESULT,$SERSTAT,2,$2.00 ,DDR,3-May-06,,CLINICAL INFORMATION,CHAR,CHAR,,C; I; ND; U,DDR: HBSAB,
HBV_CORE,RECIPIENT HEPATITIS B-CORE ANTIBODY,$SERSTAT,2,$2.00 ,TRR,1-Oct-87,,,CHAR,CHAR,"ND, U",ND; U,RECIPIENT HEPATITIS B-CORE ANTIBODY,
HBV_CORE_DON,DONOR HBV CORE ANTIBODY,$SERSTAT,2,$2.00 ,CDR/LDR,1-Apr-94,,,CHAR,CHAR,,C; ND; U; I; PD,DONOR HBV CORE ANTIBODY,
HBV_DNA_DON,LIVING DONOR HBV DNA,$SERSTAT,2,$2.00 ,LDR,1-Apr-94,,,CHAR,CHAR,,ND; U,"LDR HBV DNA (P,N,ND,U)",
HBV_SUR_ANTIGEN,RECIPIENT HEP B SURFACE ANTIGEN,$SERSTAT,2,$2.00 ,TRR,1-Oct-87,,,CHAR,CHAR,"ND, U",ND; U,TRR HEP B SURFACE ANTIGEN,
HBV_SUR_ANTIGEN_DON,DONOR HEP B SURFACE ANTIGEN,$SERSTAT,2,$2.00 ,CDR/LDR,1-Oct-87,,,CHAR,CHAR,,C; ND; U; I; PD,"CDR,LDR HBV SURFACE ANTIGEN (P,N,ND,U)",
HBV_SURF_TOTAL,RECIPIENT HBV Surface Antibody Total @ TRANSPLANT,$SERSTAT,2,$2.00 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,"ND, U",ND; U,TRR HBV Surface Antibody Total,
HBV_TEST_DON,LIVING DONOR HBV TEST DONE,,1,$1.00 ,LDR,1-Apr-94,,,CHAR,CHAR,U,U,"LDR HBV TESTED (Y,N,U)",
HCV_ANTIBODY_DON,LIVING DONOR HEP C ANTIBODY,$SERSTAT,2,$2.00 ,LDR,1-Apr-94,,,CHAR,CHAR,"ND, U",ND; U,"LDR HCV ANTIBODY (P,N,ND,U)",
HCV_RIBA_DON,LIVING DONOR HEP C-RIBA TEST,$SERSTAT,2,$2.00 ,LDR,1-Apr-94,,,CHAR,CHAR,"ND, U",ND; U,"LDR HCV RIBA (P,N,ND,U)",
HCV_RNA_DON,LIVING DONOR HEP C RNA,$SERSTAT,2,$2.00 ,LDR,1-Apr-94,,,CHAR,CHAR,,ND; U,"LDR HCV RNA (P,N,ND,U)",
HCV_SEROSTATUS,RECIPIENT HEP C STATUS,$SERSTAT,1,$2.00 ,TRR,1-Apr-94,,,CHAR,CHAR,"ND, U",ND; U,HCV_SEROSTATUS,
HCV_TEST_DON,LIVING DONOR HEP C TEST DONE?,,1,$1.00 ,LDR,1-Apr-94,,,CHAR,CHAR,U,U,"LDR HCV TESTED (Y,N,U)",
HEMATOCRIT_DON,DDR:Hematocrit:,,8,7.2,DDR,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,DDR:Hematocrit:,
HEMO_CO_TCR,MOST RECENT HEMODYNAMICS CO L/MIN @ REGISTRATION,,8,10.2,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR CO L/MIN,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_CO_TRR,MOST RECENT HEMODYNAMICS CO L/MIN @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR CO L/MIN,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_PA_DIA_TCR,MOST RECENT HEMODYNAMICS PA (DIA) MM/HG @ REGISTRATION,,8,10.2,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(DIA) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_PA_DIA_TRR,MOST RECENT HEMODYNAMICS PA (DIA) MM/HG @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR PA(DIA) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_PA_MN_TCR,MOST RECENT HEMODYNAMICS PA (MEAN) MM/HG @ REGISTRATION,,8,10.2,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
