VARIABLE NAME,DESCRIPTION,SAS ANALYSIS FORMAT,SAS SYSTEM DATA LENGTH,SAS FORMAT,FORM,VAR START DATE,VAR END DATE,FORM SECTION,DATA TYPE,INTERPRETATION_TYPE,Delete When,nas,VARIABLE LABEL IN SAS DATA,COMMENT 
HEMO_PA_MN_TRR,MOST RECENT HEMODYNAMICS PA (MEAN) MM/HG @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR PA(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_PCW_TCR,MOST RECENT HEMODYNAMICS PCW (MEAN) MM/HG @ REGISTRATION,,8,10.2,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PCW(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_PCW_TRR,MOST RECENT HEMODYNAMICS PCW (MEAN) MM/HG @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR PCW(MEAN) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_SYS_TCR,MOST RECENT HEMODYNAMICS PA (SYS) MM/HG @ REGISTRATION,,8,10.2,TCR,1-Apr-94,,CLINICAL INFORMATION,NUM,NUM,,,TCR PA(SYS) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEMO_SYS_TRR,MOST RECENT HEMODYNAMICS PA (SYS) MM/HG @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR PA(SYS) MM/HG,BOTH BEST AND BASELINE COLLECTED BETWEEN 04/01/1994 AND 10/25/1999. AFTER 10/25/1999 ONE VALUE COLLECTED.
HEP_C_ANTI_DON,DECEASED DONOR-ANTIBODY TO HEP C VIRUS RESULT,$SERSTAT,2,$2.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,C; ND; U; I; PD,DDR ANTIBODY TO HEP C VIRUS,
HEPARIN_DON,DECEASED DONOR MANAGEMENT - HEPARIN (NO COLLECTION BETWEEN 10/25/99 - 1/27/03),,1,$1.00 ,DDR ,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY HEPARIN :NOT COLLECTED 10/25/99-1/25/03,
HGT_CM_CALC,CALCULATED RECIPIENT HEIGHT(cm),,8,8.1,CALCULATED,,,,NUM,NUM,,,Calculated Recipient Height (cm),
HGT_CM_DON_CALC,CALCULATED DONOR HEIGHT (CM),,8,8.1,CALCULATED,,,,NUM,NUM,,,Calculated Donor Height,
HGT_CM_TCR,RECIPIENT HEIGHT @ REGISTRATION,,8,8,TCR,1-Oct-87,,CLINICAL INFORMATION,NUM,NUM,,,TCR HEIGHT (CM) AT TIME OF LISTING,
HIST_ALCOHOL_OLD_DON,DECEASED DONOR-HISTORY OF ALCOHOL DEPENDENCY,,1,$1.00 ,DDR,1-Apr-94,29-Jun-04,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF ALCOHOL DEPENDENCY,
HIST_CANCER_DON,DECEASED DONOR-HISTORY OF CANCER (Y/N),,1,,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF CANCER (Y/N),
HIST_CIG_DON,DECEASED DONOR-HISTORY OF CIGARETTES IN PAST @ >20PACK YRS,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF CIGARETTE USE,
HIST_COCAINE_DON,DECEASED DONOR-HISTORY OF COCAINE USE IN PAST,,1,$1.00 ,DDR,25-Oct-99,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF COCAINE (Y/N),
HIST_DIABETES_DON,"DECEASED DONOR-HISTORY OF DIABETES, INCL. DURATION OF DISEASE",HISTDIAB,8,6,DDR,1-Apr-94,,DONOR HISTORY,NUM,CHAR,U,U,DDR HISTORY OF DIABETES,Durration- num and history is catagorical
HIST_HYPERTENS_DON,DECEASED DONOR-HISTORY OF HYPERTENSION,,1,,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF HYPERTENSION,
HIST_INSULIN_DEP_DON,"DECEASED DONOR-INSULIN DEPENDENT DIABETES (Y,N)",,1,,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR INSULIN DEPENDENT (Y/N),"UNROLLED FROM INSULIN_DUR_DON TO INCLUDE ONLY THE Y,N RESPONSE"
HIST_IV_DRUG_OLD_DON,DECEASED DONOR-HISTORY OF IV DRUG USE IN PAST,,1,$1.00 ,DDR,1-Apr-94,29-Jun-04,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF IV DRUG USE,
HIST_MI,DECEASED DONOR HISTORY OF PREVIOUS MI (MYOCARDIAL INFARCTION),,1,$1.00 ,DDR,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,CHAR,CHAR,,,DON HISTORY OF PREVIOUS MI,
HIST_OTH_DRUG_DON,DECEASED DONOR-HISTORY OF OTHER DRUG USE IN PAST,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HISTORY OF OTHER DRUG USE (Y/N),
HISTRY_CIG_OLD,CIGARETTE USE > 20 PACK YRS (PRE-10/25/99),,1,$1 ,TCR,1-Apr-94,25-Oct-99,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,U,U,TCR CIGARETTED USE > 20 PACK YRS (PRE 10/25/99),
HIV_SEROSTATUS,RECIPIENT HIV SEROSTATUS AT TRANSPLANT,,2,$2.00 ,TRR,1-Oct-87,,CLINICAL INFORMATION,CHAR,CHAR,"ND, U",ND; U,TRR HIV SEROSTATUS:,
HLAMIS,HLA MISMATCH LEVEL,,3,,CALCULATED,,,,NUM,CHAR,,,HLA MISMATCH LEVEL,
HOME_STATE_DON,DR HOME STATE,$STATE,2,$2.00 ,DDR/LDR,1-Oct-87,,DONOR INFORMATION,CHAR,CHAR,ZZ,ZZ,DR HOME STATE,
HTLV1_OLD_DON,DECEASED DONOR-ANTIBODY TO HTLV I RESULT,$SERSTAT,2,$2.00 ,DDR,1-Apr-94,29-Jun-04,CLINICAL INFORMATION,CHAR,CHAR,"C, ND, U (I= indeterminate)",C; ND; U; I,DDR SEROLOGY ANTI HTLV I,
HTLV2_OLD_DON,DECEASED DONOR-ANTIBODY TO HTLV II RESULT,$SERSTAT,2,$2.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,"C, ND, U (I= indeterminate)",C; ND; U; I,DDR SEROLOGY ANTI HTLV II,
HYPERTENS_DUR_DON,DECEASED DONOR-HYPERTENSION DURATION,HISTHYPE,8,6,DDR,1-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR HYPERTENSION DURATION,
IABP_TCR,PATIENT ON LIFE SUPPORT - IABP @ REGISTRATION,,8,1,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT IABP,
IABP_TRR,PATIENT ON LIFE SUPPORT - IABP @ TRANSPLANT,,8,1,TRR,1-Oct-87,,PATIENT STATUS,NUM,CHAR,,,TRR IABP,
ICU,CANDIDATE IN ICU,,1,$1 ,WL,,,WAITING LIST DATA,CHAR,CHAR,,,WL CANDIDATE IN ICU,
IMPL_DEFIBRIL,IMPLANTABLE ` Y/N/U @ REGISTRATION,,1,$1.00 ,TCR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR IMPLANTABLE DEFIBRILLATOR,
INFECT_IV_DRUG_TRR,INFECTION REQUIRING IV DRUG THERAPY (WITHIN 2 WEEKS PRIOR TO TRANSPLANT),,1,$1.00 ,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR INFECTION: IV DRUG THERAPY - SINCE LISTING,
INHALED_NO,CANDIDATE INHALED NO,,8,1,WL,,,WAITING LIST DATA,NUM,CHAR,,,TCR INHALED NO,
INHALED_NO_TCR,TCR Patient on Life Support://Inhaled NO,,8,1,TCR,30-Jun-04,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR Life Support: INHALED_NO,
INHALED_NO_TRR,TRR Patient on Life Support://Inhaled NO,,8,1,TRR,,,PATIENT STATUS,NUM,CHAR,,,TRR Life Support: INHALED_NO,
INHALEDNO_72HOURS,Recipient Inhaled NO at 72 Hours,,2,$2 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR Inhaled NO at 72 Hours,
INIT_AGE,AGE IN YEARS AT TIME OF LISTING,,8,4,CALCULATED,1-Oct-87,,,NUM,NUM,,-1,CALCULATE AGE AT LISTING,
INIT_BLU_FLG,LUNG PREFERENCE AT LISTING - BOTH (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT LISTING - BOTH (1=Y),
INIT_BMI_CALC,Calculated Candidate BMI at Listing,,8,8.1,CALCULATED,,,,NUM,NUM,,,Calculated Candidate BMI at Listing,
INIT_CALC_LAS,INITIAL CALCULATED LUNG ALLOCATION SCORE,,8,,CALCULATED,4-May-05,,,NUM,NUM,,,INITIAL CALCULATED LUNG ALLOCATION SCORE,
INIT_CREAT,"Serum Creatinine at TCR/Listing (HL, LU only) ",,8,10.2,WAITING LIST DATA,,,WAITING LIST DATA,NUM,NUM,,,Serum Creatinine at TCR/Listing,"(HL, LU only) Since May 4, 2005 collected on waitlist as LAS calculation, prior was collected on TCR"
INIT_DATE,BEGINNING DATE FOR REGISTRATION,,8,MMDDYY10.,WAITING LIST DATA,1-Oct-87,,WAITING LIST DATA,NUM,DATE,,,BEGINNING DATE FOR REGISTRATION,
INIT_HGT_CM_CALC,Calculated Candidate Height in CM at Listing,,8,8.1,CALCULATED,,,,NUM,NUM,,,Calculated Candidate Height in CM at Listing,
INIT_LLU_FLG,LUNG PREFERENCE AT LISTING - LEFT (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT LISTING - LEFT (1=Y),
INIT_MATCH_LAS,INITIAL LUNG ALLOCATION SCORE AT MATCH TIME,,8,,CALCULATED,4-May-05,,,NUM,NUM,,,INITIAL LUNG ALLOCATION SCORE AT MATCH TIME,
INIT_O2,O2 Requirement at Rest at TCR/Listing,,8,10.2,WAITING LIST DATA,,,WAITING LIST DATA,NUM,NUM,,,O2 Requirement at Rest at TCR/Listing,
INIT_OPO_CTR_CODE,ENCRYPTED INITIAL OPO MAPPED FROM LISTING CENTER AND BEGINNING DATE,,12,$8.00 ,CALCULATED,,,,CHAR,CHAR,,,,
INIT_PRIORITY,INITIAL PEDIATRIC LUNG PRIORITY,,8,,CALCULATED,,,,NUM,CHAR,,,,
INIT_RLU_FLG,LUNG PREFERENCE AT LISTING - RIGHT (1=Y),,8,1,WAITING LIST DATA,1-Mar-95,,WAITING LIST DATA,NUM,CHAR,,,LUNG PREFERENCE AT LISTING - RIGHT (1=Y),
INIT_STAT,INITIAL WAITING LIST STATUS CODE,STAT,4,4,WAITING LIST DATA,1-Jan-90,,WAITING LIST DATA,NUM,CHAR,,,INITIAL WAITING LIST STATUS CODE,
INIT_WGT_KG_CALC,Calculated Candidate Weight in KG at Listing,,8,8.1,CALCULATED,,,,NUM,NUM,,,Calculated Candidate Weight in KG at Listing,
INO_PROCURE_AGENT_1,DECEASED DONOR-INOTROPIC MEDICATION AGENT 1,INOTROP,8,,DDR,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 1, AT PROCUREMENT",
INO_PROCURE_AGENT_2,DECEASED DONOR-INOTROPIC MEDICATION AGENT 2,INOTROP,8,,DDR,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 2, AT PROCUREMENT",
INO_PROCURE_AGENT_3,DECEASED DONOR-INOTROPIC MEDICATION AGENT 3,INOTROP,8,,DDR,27-Jan-03,,CLINICAL INFORMATION,NUM,CHAR,,,"DDR INOTROPIC AGENT 3, AT PROCUREMENT",
INO_PROCURE_OSTXT_1,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 1, SPECIFY",,40,,DDR,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 1 OSTXT, AT PROCUREMENT",
INO_PROCURE_OSTXT_2,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 2, SPECIFY",,40,,DDR,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 2 OSTXT, AT PROCUREMENT",
INO_PROCURE_OSTXT_3,"DECEASED DONOR-INOTROPIC MEDICATION AGENT 3, SPECIFY",,40,,DDR,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,,,"DDR INOTROPIC AGENT 3 OSTXT, AT PROCUREMENT",
INOTROP_SUPPORT_DON,DECEASED DONOR INOTROPIC MEDICATION AT PROCUREMENT (Y/N),,1,$1.00 ,DDR,27-Jan-03,,CLINICAL INFORMATION,CHAR,CHAR,0,998,DDR INOTROPIC MEDICATION AT PROCUREMENT,"For Heart, this field was collected since 10/25/1999."
INOTROP_VASO_CO_TCR,MOST RECENT CO L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,,1,$1 ,TCR,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT CO L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,
INOTROP_VASO_CO_TRR,TRR CARDIAC OUTPUT MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,,,$1.00 ,TRR,25-Oct-99,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR CARDIAC OUTPUT MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,
INOTROP_VASO_DIA_TCR,MOST RECENT PA (DIA) MM/HG INOTROPES/VAOSDILATORS YES/NO AT LISTING,,1,$1 ,TCR,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PA (DIA) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,
INOTROP_VASO_DIA_TRR,TRR DIASTOLIC MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,,,$1.00 ,TRR,26-Oct-99,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR DIASTOLIC MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,
INOTROP_VASO_MN_TCR,MOST RECENT PA (MEAN) MM/HG INOTROPES/VASODILATORS YES/NO AT LISTING,,1,$1 ,TCR,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PA (MEAN) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,
INOTROP_VASO_MN_TRR,TRR MEAN PULMONARY ARTERY MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,,,$1.00 ,TRR,27-Oct-99,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR MEAN PULMONARY ARTERY MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,
INOTROP_VASO_PCW_TCR,MOST RECENT PCW (MEAN) MM/HG INOTROPES/VASODILATORS YES/NO AT LISTING,,1,$1 ,TCR,30-Jun-04,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR MOST RECENT PCW (MEAN) L/MIN INOTROPES/VASODILATORS YES/NO AT LISTING,
INOTROP_VASO_PCW_TRR,TRR MEAN PULMONARY CAPILLARY WEDGE MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,,,$1.00 ,TRR,28-Oct-99,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR MEAN PULMONARY CAPILLARY WEDGE MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N ,
INOTROP_VASO_SYS_TCR,Most Recent PA (sys) mm/Hg   Inotropes/Vasodilators YES/NO AT LISTING,,1,$1.00 ,TCR,25-Oct-99,,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,,,TCR PA (SYS) MM/HG  INOTROPES/VASODILATORS,
INOTROP_VASO_SYS_TRR,TRR SYSTOLIC MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N,,,$1.00 ,TRR,29-Oct-99,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR SYSTOLIC MEASUREMENT OBTAINED WHILE ON INOTROPES OR VASODILATERS Y/N,
INOTROPES_TCR,IV INOTROPES @ REGISTRATION,,8,1,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT IV INOTROPES,
INOTROPES_TRR,IV INOTROPES @ TRANSPLANT,,8,1,TRR,1-Apr-94,,PATIENT STATUS,NUM,CHAR,,,TRR LIFE SUPPORT IV INOTROPES,
INOTROPIC,WL CANDIDATE ON INOTROPIC DRUGS,,1,$1 ,WL,,,WAITING LIST DATA,CHAR,CHAR,,,WL CANDIDATE ON INOTROPIC DRUGS,
INSULIN_DON,DECEASED DONOR-WAS DONOR GIVEN INSULIN WITHIN 24 HRS PRE CROSS CLAMP?,,1,$1.00 ,DDR,30-Jun-04,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR:Insulin:,
INSULIN_DUR_DON,DECEASED DONOR-INSULIN DEPENDENT DIABETES DURATION,INSDEPDU,8,,DDR,1-Apr-94,,DONOR HISTORY,NUM,CHAR,,,DDR INSULIN DURATION,UNROLLED FROM INSULIN_DUR_DON TO INCLUDE DURATION OF DEPENDENCE
INTRACRANIAL_CANCER_DON,DECEASED DONOR-INTRACANIAL CANCER AT PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR INTRACANIAL CANCER AT PROCUREMENT,
INTUBATED_72HOURS,Recipient Intubated at 72 Hours,,2,$2 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR Intubated at 72 Hours,
INUTERO,WL CANDIDATE IS INUTERO PATIENT?,,1,$1.00 ,WL,30-Jun-04,,WAITING LIST DATA,CHAR,CHAR,,,WL CANDIDATE IS INUTERO PATIENT?,
ISCHTIME,ISCHEMIC TIME IN HOURS,,3,3.1,CALCULATED,,,,NUM,NUM,,,ISCHEMIC TIME (HOURS),
LAST_INACT_REASON,Candidate Reason for Last Inactive Status,,8,,,,,,NUM,CHAR,,,Candidate Reason for Last Inactive Status,
LASTFUNO,LAST FOLLOWUP NUMBER,,8,,CALCULATED,,,,NUM,D,,,LAST FOLLOW-UP NUMBER,
LEFT_VENT_REMODEL_OLD,LEFT VENTRICULAR REMODELING OCCURRING BEFORE LISTING,,1,$1.00 ,TCR,25-Oct-99,30-Jun-04,CLINICAL INFORMATION,CHAR,CHAR,U,U,TCR LEFT VENTRICULAR REMODELING PRIOR TO LISTING,
LIFE_SUP_TCR,CANDIDATE LIFE SUPPORT @ REGISTRATION,,1,$1.00 ,CALCULATED TCR,1-Oct-87,,CANDIDATE INFORMATION,CHAR,CHAR,,,Patient on Life Support (including VAD for HR & HL),
LIFE_SUP_TRR,RECIPIENT LIFE SUPPORT PRE-TRANSPLANT   @ TRANSPLANT,,1,$1.00 ,CALCULATED TRR,1-Oct-87,,PATIENT STATUS,CHAR,CHAR,,,TRR PATIENT ON LIFE SUPPORT,
LISTING_CTR_CODE,ENCRYPTED WL LISTING CENTER,,8,$8.00 ,CALCULATED,,,,CHAR,CHAR,,,,
LISTYR,ACTUAL YEAR REGISTRANT LISTED (WITHOUT DATE OFFSET),,8,,CALCULATED,1-Oct-87,,,NUM,D,,,ACTUAL YEAR REGISTRANT LISTED (WITHOUT DATE OFFSET),
LIV_DON_TY,LIVING DONOR RELATION TO RECIPIENT,LDONREL,8,6,LDR,1-Apr-94,,DONOR INFORMATION,NUM,CHAR,,,LDR LIVING DONOR TYPE,See Main Documentation tab for more information about Living Donor Lung Transplants and LIVING DONOR for LIV_DON_TY_OSTXT field
LOS,RECIPIENT LENGTH OF STAY POST TX,,8,,TRR-CALCULATED,25-Oct-99,,"PATIENT STATUS(PRIORITY KIDNEY,THEN PANCREAS TRR)",NUM,D,,,LENGTH OF STAY TX TO DISCHARGE - POST UNET,
LT_ONE_WEEK_DON,Donor Less Than 7 Days Old at Time of Donation,,1,$1.00 ,CALCULATED,13-Sep-16,,,CHAR,CHAR,,,,
LV_EJECT,DECEASED DONOR LV EJECTION FRACTION %,,8,10.2,DDR,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,NUM,,,DON LV EJECTION FRACTION %,
LV_EJECT_METH,"DECEASED DONOR LV EJECTION FRACTION METHOD: ECHO, MUGA, ANGIOGRAM",LVEJECTM,8,6,DDR,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,NUM,CHAR,,,DON METHOD,
LVAD_AT_LISTING,LVAD AT LISTING,,8,,WL DATA,,,,NUM,CHAR,,,LVAD AT LISTING,
LVAD_WHILE_LISTED,LVAD IMPLANTED DURING LISTING,,8,,WL DATA,,,,NUM,CHAR,,,LVAD IMPLANTED DURING LISTING,
MALIG,ANY PREVIOUS MALIGNANCY?,,1,,CALCULATED,,,,CHAR,CHAR,U,U,CALCULATED: ANY PREVIOUS MALIGNANCY?,
MALIG_TCR,ANY PREVIOUS MALIGNANCY (EXCLUDE NON-MELANOMA SKIN CANCER) @ REGISTRATION,,1,$1.00 ,TCR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR ANY PREVIOUS MALIGNANCY,
