VARIABLE NAME,DESCRIPTION,SAS ANALYSIS FORMAT,SAS SYSTEM DATA LENGTH,SAS FORMAT,FORM,VAR START DATE,VAR END DATE,FORM SECTION,DATA TYPE,INTERPRETATION_TYPE,Delete When,nas,VARIABLE LABEL IN SAS DATA,COMMENT 
MALIG_TRR,RECIPIENT ANY KNOWN MALIGNANCIES SINCE LISTING  @ TRANSPLANT,,1,$1.00 ,TRR,25-Oct-99,31-Mar-15,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR ANY KNOW MALIGNANCY SINCE LISTING: PRE 3/31/2015,
MALIG_TY,PREVIOUS MALIGNANCY TYPE,MALMULTIPED,8,,CALCULATED,,,,NUM,CHAR,,,CALCULATED: ANY PREVIOUS MALIGNANCY TYPE,
MALIG_TY_OSTXT,PREVIOUS MALIGNANCY TYPE TEXT,,50,,CALCULATED,,,,CHAR,CHAR,,,CALCULATED: ANY PREVIOUS MALIGNANCY TEXT,
MALIG_TY_OSTXT_TCR,TCR MALIGNANCY TYPE TEXT,,50,$50.00 ,TCR,,,,CHAR,CHAR,,,TCR Previous Malignancy Type - Other Specified,
MALIG_TY_OSTXT_TRR,TRR MALIGNANCY TYPE TEXT,,50,$50.00 ,TRR,30-Jun-04,31-Mar-15,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR MALIG. TYPE TEXT: PRE 3/31/2015,
MALIG_TY_TCR,TYPE OF PREVIOUS MALIGNANCY,MALMULTIPED,8,6,TCR,,,,NUM,CHAR,,,TCR Previous Malignancy Type,
MALIG_TY_TRR,TYPE OF MALIGNANCY BETWEEN LISTING AND TRANSPLANT,MALMULTIPED,8,6,TRR,30-Jun-04,31-Mar-15,PRETRANSPLANT CLINICAL INFORMATION,NUM,CHAR,,,TRR MALIG TYPE: PRE 3/31/2015,
MAP_INIT_DON,DDR:MAP (initial) //Map: (mm/Hg),,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:MAP (initial) //Map: (mm/Hg),
MAP_POST_DON,DDR:MAP (final) //Map:,,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:MAP (final) //Map:,
MEASUREMENT_DATE_TRR,TRR MEASUREMENT DATE (PEDIATRIC),,8,MMDDYY10.,TRR,1-Mar-08,,PRETRANSPLANT CLINICAL INFORMATION,NUM,D,,,TRR DATE OF MEASUREMENT,
MED_COND_TRR,RECIPIENT MEDICAL CONDITION PRE-TRANSPLANT   @ TRANSPLANT,MEDCOND,8,6,TRR,1-Oct-87,,PATIENT STATUS,NUM,CHAR,,,TRR MEDICAL CONDITION,
MOST_RCNT_CREAT,PATIENT MOST RECENT ABSOLUTE CREATININE AT LISTING,,8,10.2,TCR,25-Oct-99,1-Jan-07,CLINICAL INFORMATION,NUM,NUM,,,TCR MOST RECENT CREAT.,Collection ended 1/1/07 for Lung (see INIT_CREAT & END_CREAT instead) 
MOTOR_DEV_TRR,TRR MOTOR DEVELOPMENT (PEDIATRIC),MOTOR_DEV,8,6,TRR,1-Mar-08,,PATIENT STATUS,NUM,CHAR,,,TRR MOTOR DEVELOPMENT,
MULTIORG,MULTI-ORGAN TRANSPLANT,,1,,CALCULATED,,,,CHAR,CHAR,,,MULTI-ORGAN TRANSPLANT,
NON_HRT_DON,DECEASED DONOR-NON-HEART BEATING DONOR,,1,$1.00 ,DDR,1-Apr-94,,ORGAN RECOVERY,CHAR,CHAR,,,DDR NON-HEART BEATING,
NUM_PREV_TX,THE NUMBER OF PREVIOUS TRANSPLANTS,,8,3,WAITING LIST DATA,1-Oct-87,,WAITING LIST DATA,NUM,NUM,,,NUMBER PREVIOUS TX,
O2_REQ_CALC,O2 REQUIREMENT AT REST AT TRR/Offer/Removal/Current Time,,8,,CALCULATED,,,,NUM,D,,,O2 REQUIREMENT AT REST AT TRR/Offer/Removal/Current Time,
ONVENT,WL CANDIDATE ON VENTILATOR,,1,$1 ,WL,,,WAITING LIST DATA,CHAR,CHAR,,,WL CANDIDATE ON VENTILATOR,
OPO_CTR_CODE,ENCRYPTED OPO CENTER CODE,,8,,CALCULATED,,,,CHAR,CHAR,,,,
ORGAN,ORGAN TYPE TRANSPLANTED,,2,,CALCULATED,,,,CHAR,CHAR,,,Organ Transplanted,
OTH_DGN_OSTXT,DECEASED DONOR BIOPSY PERFORMED: YES OTHER DIAG. SPECIFY.,,50,$50.00 ,DDR,25-Oct-99,,HEART DONOR'S CARDIAC FUNCTION,CHAR,CHAR,,,DON OTHER DIAGNOSIS/SPECIFY,
OTH_DON_MED1_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS1 W/IN 24 HRS PRE-CROSS CLAMP,,50,$50.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS1 PRE CROSS CLAMP,
OTH_DON_MED2_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS2 W/IN 24 HRS PRE-CROSS CLAMP,,50,$50.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS2 PRE CROSS CLAMP,
OTH_DON_MED3_OSTXT_DON_OLD,DECEASED DONOR OTHER MEDICATIONS3 W/IN 24 HRS PRE-CROSS CLAMP,,50,$50.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER MEDICATIONS3 PRE CROSS CLAMP,
OTH_LIFE_SUP_OSTXT_TCR,OTHER MECHANISM OF LIFE SUPPORT SPECIFY TEXT @ REGISTRATION,,50,$50.00 ,TCR,1-Apr-94,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR LIFE SUPPORT OTHER (SPECIFY),
OTH_LIFE_SUP_OSTXT_TRR,OTHER MECHANISM OF LIFE SUPPORT SPECIFY TEXT @ TRANSPLANT,,50,$50.00 ,TRR,1-Oct-90,,PATIENT STATUS,CHAR,CHAR,,,TRR OTHER LIFE SUPPORT (SPECIFY),
OTH_LIFE_SUP_TCR,"OTHER MECHANISM OF LIFE Y/N, 1=Y @ REGISTRATION",,8,1,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT OTHER,
OTH_LIFE_SUP_TRR,"OTHER MECHANISM OF LIFE Y/N, 1=Y @ TRANSPLANT",,8,1,TRR,1-Oct-90,,PATIENT STATUS,NUM,CHAR,,,TRR OTHER LIFE SUPPORT,
OTHER_HYPERTENS_MED_DON,DECEASED DONOR-HYPERTENSION CONTROLLED BY NON-DIURETIC MEDS,,1,$1.00 ,DDR,1-Apr-94,,DONOR HISTORY,CHAR,CHAR,U,U,DDR HYPERTENSIVE MEDS-NOT DIURETIC,
OTHER_INF_CONF_DON,DECEASED DONOR INFECTION OTHER SOURCE-CONFIRMED,,1,$1.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION OTHER SOURCE-CONFIRMED,
OTHER_INF_DON,DECEASED DONOR INFECTION OTHER SOURCE,,8,1,DDR,1-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,DDR INFECTION OTHER SOURCE,
OTHER_INF_OSTXT_DON,"DECEASED DONOR INFECTION OTHER SOURCE, SPECIFIED",,50,$50.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR INFECTION OTHER SOURCE TEXT,
PAO2_72HOURS,Recipient PaO2 at 72 Hours,,2,$2 ,TRR,31-Mar-15,,CLINICAL INFORMATION,CHAR,CHAR,,,TRR PaO2 at 72 Hours,
PCO2_DON,DDR:pCO2:,,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR:pCO2:,
PCO2_TRR,PULMONARY STATUS: PCO2 MM/HG @ TRANSPLANT,,8,10.2,TRR,1-Apr-94,,PRETRANSPLANT CLINICAL INFORMATION,NUM,NUM,,,TRR PCO2 MM/HG,
PCWP_INIT_DON,DDR PCWP PA CATHETER FINAL (MM/HG),,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PCWP PA CATHETER FINAL (MM/HG),
PCWP_POST_DON,DDR PCWP PA CATHETER FINAL (MM/HG),,8,7.2,DDR,30-Jun-04,,ORGAN RECOVERY,NUM,NUM,,,DDR PCWP PA CATHETER FINAL (MM/HG),
PERM_STATE,RECIPIENT STATE OF RESIDENCY  @ REGISTRATION,$STATE,2,$2.00 ,TCR,1-Oct-97,,CANDIDATE INFORMATION,CHAR,CHAR,ZZ,ZZ,TCR STATE OF RESIDENCY,
PERM_STATE_TRR,RECIPIENT STATE OF RESIDENCY  @ TRANSPLANT,$STATE,2,$2.00 ,TRR,30-Jun-04,,CANDIDATE INFORMATION,CHAR,CHAR,ZZ,ZZ,TRR STATE OF RESIDENCY,
PGE_TCR,PATIENT ON LIFE SUPPORT: PGE @ REGISTRATION,,8,1,TCR,1-Apr-95,30-Jun-04,CANDIDATE INFORMATION,NUM,CHAR,,,TCR LIFE SUPPORT PGE,
PGE_TRR,PATIENT ON LIFE SUPPORT: PGE @ TRANSPLANT,,8,1,TRR,1-Apr-95,,PATIENT STATUS,NUM,CHAR,,,TRR PGE,
PH_DON,DDR:Blood PH:,,8,7.2,DDR,30-Jun-04,,CLINICAL INFORMATION,NUM,NUM,,,DDR:Blood PH:,
PNEUMORED_OLD,CANDIDATE PNEUMOREDUCTION PRIOR TO LISTING,,1,$1 ,TCR,,30-Jun-04,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,U,U,TCR PNEUOREDUCTION PRIOR TO LISTING (PRE 6/30/2004),
PNEUMOTHORAX_OLD,CANDIDATE PNEUMOTHORAZ PRIOR TO LISTING,,1,$1 ,TCR,,30-Jun-04,HEART/LUNG MEDICAL FACTORS,CHAR,CHAR,U,U,TCR PNEUMOTHORAX PRIOR TO LISTING (PRE 6/30/2004),
PO2, DECEASED DONOR PO2 ON 100%,,8,10.2,DDR,25-Oct-99,,ORGAN RECOVERY,NUM,NUM,,,DON LUNG PO2 ON 100%,
PO2_DONE_DON,DDR:Lung - Was pO2 done:,,1,1,DDR,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,DDR:Lung - Was pO2 done:,
PO2_FIO2_DON,"DDR:Lung pO2 on Fio2 //If Yes, Lung pO2 on FiO2 of:",,8,20.2,DDR,25-Oct-99,,ORGAN RECOVERY,NUM,NUM,,,"DDR:Lung pO2 on Fio2 //If Yes, Lung pO2 on FiO2 of:",
POST_TX_VENT_SUPPORT,RECIPIENT VENTILATOR SUPPORT POST TRANSPLANT,VENTSUPP,8,6,TRR,30-Jun-04,,POST TRANSPLANT CLINICAL INFORMATION,NUM,D,,,TRR Ventilator Support,
PRAMR,RECIPIENT MOST RECENT PRA% @ TRANSPLANT,,8,,RH,1-Oct-87,29-Jun-04,PANEL REACTIVE ANTIBODY(%PRA),NUM,NUM,,,RH MOST RECENT PRA PERCENT: PRE 6/30/2004,
PRAMR_CL1,RECIPIENT MOST RECENT PRA% CLASS I @ TRANSPLANT ,,8,10.2,RH,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT MOST RECENT PRA% CLASS I,
PRAMR_CL2,RECIPIENT MOST RECENT PRA% CLASS II @ TRANSPLANT ,,8,10.2,RH,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT MOST RECENT PRA% CLASS II,
PRAPK,RECIPIENT PEAK PRA% @ TRANSPLANT,,8,,RH,1-Oct-87,29-Jun-04,PANEL REACTIVE ANTIBODY(%PRA),NUM,NUM,,,RH PEAK PRA PERCENT: PRE 6/30/2004,
PRAPK_CL1,RECIPIENT PEAK PRA% CLASS I @ TRANSPLANT ,,8,10.2,RH,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT PEAK PRA% CLASS I,
PRAPK_CL2,RECIPIENT PEAK PRA% CLASS II @ TRANSPLANT ,,8,10.2,RH,30-Jun-04,31-Mar-15,RECIPIENT HLA TYPING,NUM,NUM,,,TRR RECIPIENT PEAK PRA% CLASS II,
PRETREAT_MED_DON_OLD,DECEASED DONOR PRE-RECOVERY MEDICATION(S) FROM BRAIN DEATH TO 24 HRS PRIOR TO PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,27-Jan-03,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY MEDICATION (Y/N),
PREV_TX,HISTORY of a PREVIOUS TRANSPLANT INVOLVING EXACT SAME ORGAN AS CURRENT TX,,2,,CALCULATED,,,,CHAR,CHAR,,,PREVIOUS TRANSPLANT WITH THE SAME ORGAN TYPE,
PRI_PAYMENT_CTRY_TCR,RECIPIENT FOREIGN GOV'T AS PROJECTED SECONDARY PAYMENT TYPE @ REGISTRATION,$CTRY,3,$3.00 ,TCR,1-Apr-94,,CANDIDATE INFORMATION,CHAR,CHAR,,,TCR OTHER GOVT'PAYMENT TEXT,
PRI_PAYMENT_CTRY_TRR,RECIPIENT FOREIGN GOV'T AS SECONDARY PAYMENT SOURCE @ TRANSPLANT,$CTRY,3,$3.00 ,TRR,1-Apr-94,,PATIENT STATUS,CHAR,CHAR,,,TRR PRIMARY/SPECIFY,
PRI_PAYMENT_TCR,RECIPIENT PRIMARY PROJECTED PAYMENT TYPE @ REGISTRATION,PRIMPAY,8,6,TCR,1-Apr-94,,CANDIDATE INFORMATION,NUM,CHAR,,,TCR PRIMARY PROJECTED SOURCE PAY,
PRI_PAYMENT_TRR,RECIPIENT PRIMARY PAYMENT SOURCE @ TRANSPLANT,PRIMPAY,8,6,TRR,1-Apr-94,,PATIENT STATUS,NUM,CHAR,,,TRR PRIMARY SOURCE OF PAYMENT,too many NAS
PRIOR_CARD_SURG_TCR,TCR PRIOR CARDIAC SURGERY AT LISTING (NON-TRANSPLANT),,1,$1.00 ,TCR,,,CLINICAL INFORMATION,CHAR,CHAR,,,TCR PRIOR CARDIAC SURGERY (NON-TRANSPLANT),
PRIOR_CARD_SURG_TRR,TRR CARDIAC SURGERY BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),,1,$1.00 ,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR CARDIAC SURGERY BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PRIOR_CARD_SURG_TYPE_OSTXT_TCR,TCR PRIOR CARDIAC SURGERY TYPE OTHER SPECIFIED  AT LISTING (NON-TRANSPLANT),,50,$50.00 ,TCR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TCR Prior Cardiac Surgery Type: Other Specified,
PRIOR_CARD_SURG_TYPE_OSTXT_TRR,TRR CARDIAC SURGERY TYPE OTHER SPECIFIED BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),,50,$50.00 ,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR CARDIAC SURGERY TYPE TEXT BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PRIOR_CARD_SURG_TYPE_TCR,TRR PRIOR CARDIAC SURGERY TYPE AT LISTING (NON-TRANSPLANT),CARDSURG,8,6,TCR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TCR Prior Cardiac Surgery Type ,
PRIOR_CARD_SURG_TYPE_TRR,TRR CARDIAC SURGERY TYPE BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),CARDSURG,8,6,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR CARDIAC SURGERY TYPE BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PRIOR_LUNG_SURG_TRR,TRR LUNG SURGERY BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),,1,$1.00 ,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,U,U,TRR LUNG SURGERY BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PRIOR_LUNG_SURG_TYPE_OSTXT_TRR,TRR LUNG SURGERY TYPE OTHER SPECIFIED BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),,50,$50.00 ,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR LUNG SURGERY TYPE TEXT BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PRIOR_LUNG_SURG_TYPE_TRR,TRR LUNG SURGERY TYPE BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),LUNGSURG,8,6,TRR,,,PRETRANSPLANT CLINICAL INFORMATION,CHAR,CHAR,,,TRR LUNG SURGERY TYPE BETWEEN LISTING AND TRANSPLANT (NON-TRANSPLANT),
PROC_TY_HR,PROCEDURE TYPE FOR HEART ONLY,HR_PROC,8,6,TRR,,,TRANSPLANT CLINICAL INFORMATION,NUM,CHAR,,,TRR PROCEDURE INFORMATION (HEART ONLY),
PROS_INFUS_TCR,TCR CANDIDATE PROSTACYCLIN INFUSION,,8,1,TCR,,,,NUM,CHAR,,,TCR Prostacyclin Infusion,
PROS_INFUS_TRR,TRR RECIPIENT PROSTACYCLIN INFUSION,,8,1,TRR,,,PATIENT STATUS,NUM,CHAR,,,TRR Life Support PROSTACYCLIN INFUSION,
PROSTACYCLIN_TCR,TCR CANDIDATE PROSTACYCLIN INHALATION,,8,1,TCR,,,,NUM,CHAR,,,TCR Prostacyclin Inhalation,
PROSTACYCLIN_TRR,TRR RECIPIENT PROSTACYCLIN INHALATION,,8,1,TRR,30-Jun-04,,PATIENT STATUS,NUM,CHAR,,,TRR Life Support PROSTACYCLIN INHALATION,
PROTEIN_URINE,DECEASED DONOR PROTEIN IN URINE,,1,$1.00 ,DDR,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,,,DON PROTEIN IN URINE,
PRVTXDIF,RECIPIENT DAYS BETWEEN PREVIOUS AND CURRENT TRANSPLANT,,8,,CALCULATED,,,,NUM,NUM,,,DAYS BETWEEN PREVIOUS AND CURRENT TX,
PST_AIRWAY,EVENTS PRIOR TO DISCHARGE: AIRWAY DEHISCENCE,,1,$1.00 ,TRR,1-Apr-94,,POST TRANSPLANT CLINICAL INFORMATION,CHAR,D,U,U,TRR AIRWAY DEHISCENCE - POST TRANSPLANT,
PST_DIAL,EVENTS PRIOR TO DISCHARGE: DIALYSIS,,1,$1.00 ,TRR,1-Apr-94,,POST TRANSPLANT CLINICAL INFORMATION,CHAR,D,U,U,TRR DIALYSIS - POST TRANSPLANT,
PST_PACEMAKER,EVENTS PRIOR TO DISCHARGE: PERMANENT PACEMAKER,,1,$1.00 ,TRR,1-Apr-94,,POST TRANSPLANT CLINICAL INFORMATION,CHAR,D,U,U,TRR PERMANENT PACEMAKER - POST TRANSPLANT,
PST_STROKE,EVENTS PRIOR TO DISCHARGE: STROKE,,1,$1.00 ,TRR,1-Apr-94,,POST TRANSPLANT CLINICAL INFORMATION,CHAR,D,U,U,TRR STOKE - POST TRANSPLANT,
PSTATUS,"Boolean Most Recent Patient Status (based on composite death date) (1=Dead, 0=Alive)",,3,,TRR/TRF-CALCULATED,1-Oct-87,,PATIENT STATUS,NUM,D,,,Boolean Most Recent Patient Status (based on composite death date) ,
PT_CODE,ENCRYPTED RECIPIENT IDENTIFIER,,8,,CALCULATED,,,,NUM,D,,,ENCRYPTED RECIPIENT IDENTIFIER,
PT_DIURETICS_DON,DECEASED DONOR-DIURETICS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY DIURETICS,
PT_OTH1_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #1,,50,$50.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,
PT_OTH2_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #2,,50,$50.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,
PT_OTH3_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #3,,50,$50.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,
PT_OTH4_OSTXT_DON,DECEASED DONOR-OTHER MEDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT #4,,50,$50.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR OTHER PRERECOVERY MEDS TEXT,
PT_STEROIDS_DON,DECEASED DONOR-STEROIDS B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY STEROIDS,
PT_T3_DON,DECEASED DONOR-TRIIODOTHYRONINE-T3 B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT,,1,$1.00 ,DDR,25-Oct-99,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY TRIIODOTHYRONINE-T3,
PT_T4_DON,DECEASED DONOR-THYROXINE-T4 B/N BRAIN DEATH W/IN 24 HRS OF PROCUREMENT,,1,$1.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,U,U,DDR PRERECOVERY THYROXINE-T4,
PTIME,Patient Survival Time in days (based on composite death date),,4,,CALCULATED,,,,NUM,D,,,Patient Survival Time in days (based on composite death date),
PULM_CATH_DON,"DDR PA CATH (Y,N)",,1,1,DDR,25-Oct-99,,ORGAN RECOVERY,CHAR,CHAR,,,"DDR PA CATH (Y,N)",
PULM_INF_CONF_DON,DECEASED DONOR-INFECTION PULMONARY SOURCE-CONFIRMED,,1,$1.00 ,DDR,1-Apr-94,,CLINICAL INFORMATION,CHAR,CHAR,,,DDR PULMONARY INFECTION CONFIRMED,
PULM_INF_DON,DECEASED DONOR-INFECTION PULMONARY SOURCE,,8,1,DDR,1-Apr-94,,CLINICAL INFORMATION,NUM,CHAR,,,DDR PULMONARY INFECTION,
PX_STAT,"RECIPIENT STATUS(Died, ReTX, Lost, Alive)",,1,$1.00 ,TRR/TRF-CALCULATED,1-Oct-87,,PATIENT STATUS,CHAR,CHAR,,,"PAT/GRF STATUS: DIED, RETX, LOST, ALIVE",
PX_STAT_DATE,RECIPIENT STATUS DATE,,8,MMDDYY10.,TRR/TRF-CALCULATED,2-Oct-87,,PATIENT STATUS,NUM,D,,,"DATE OF DEATH, RE-TX OR LAST FOLLOW-UP",
RA1,RECIPIENT A1 ANTIGEN,ALOCUS,4,,RH,1-Oct-87,,RECIPIENT HLA TYPING,NUM,CHAR,,,Computed Recipient A1 Antigen,
