"data_scenario","algorithm","resampling","feature_selection","imputation_num","imputation_cat","encoding","fold","TARGET","auc","sen","spec","accu","ID","gmean"
1,"xgbDART","none","FFS","DROP","UNKNOWN","LABEL",1,"year1",0.599837909163055,0.0172143974960876,0.995045239121068,0.876727892444613,"1.12",0.130878203963913
4,"xgbDART","none","FFS","DROP","DROP","LABEL",1,"year1",0.616263454849223,0.00551724137931034,0.998610007942812,0.87363304981774,"4.12",0.0742264943104247
5,"xgbDART","none","FFS","MEDIAN","UNKNOWN","LABEL",1,"year1",0.612850604983518,0.00873015873015873,0.998839757638262,0.860485749140512,"5.12",0.0933810988914529
8,"xgbDART","none","FFS","MEDIAN","DROP","LABEL",1,"year1",0.60220107261239,0.0347912524850895,0.993156011821434,0.863483523873571,"8.12",0.185884753447839
9,"xgbDART","none","FFS","DROP","UNKNOWN","HARD",1,"year1",0.589862647569076,0.0250391236306729,0.994829814735028,0.877485324749101,"9.12",0.157827965591114
12,"xgbDART","none","FFS","DROP","DROP","HARD",1,"year1",0.588631782202624,0.00413793103448276,0.99900714853058,0.873806630793265,"12.12",0.064294810704868
13,"xgbDART","none","FFS","MEDIAN","UNKNOWN","HARD",1,"year1",0.617188468787025,0.0103174603174603,0.998324094366379,0.860263945880004,"13.12",0.101489749371991
16,"xgbDART","none","FFS","MEDIAN","DROP","HARD",1,"year1",0.60220107261239,0.0347912524850895,0.993156011821434,0.863483523873571,"16.12",0.185884753447839
1,"xgbDART","down","FFS","DROP","UNKNOWN","LABEL",1,"year1",0.621602346136757,0.539906103286385,0.654890133563119,0.640977087672789,"1.3.6",0.594625243403578
4,"xgbDART","down","FFS","DROP","DROP","LABEL",1,"year1",0.618038673276547,0.572413793103448,0.596703733121525,0.593646936295782,"4.3.6",0.584432585706067
5,"xgbDART","down","FFS","MEDIAN","UNKNOWN","LABEL",1,"year1",0.613282677602003,0.546031746031746,0.627046538610287,0.615725851170012,"5.3.6",0.585138715451762
8,"xgbDART","down","FFS","MEDIAN","DROP","LABEL",1,"year1",0.619584638691416,0.482107355864811,0.689065173432882,0.661062542030935,"8.3.6",0.576370877805475
9,"xgbDART","down","FFS","DROP","UNKNOWN","HARD",1,"year1",0.619771913110141,0.552425665101721,0.64218009478673,0.63131982579057,"9.3.6",0.595614611957804
12,"xgbDART","down","FFS","DROP","DROP","HARD",1,"year1",0.602243159595738,0.478620689655172,0.675536139793487,0.650755077243534,"12.3.6",0.568617246585919
13,"xgbDART","down","FFS","MEDIAN","UNKNOWN","HARD",1,"year1",0.624639649594529,0.596825396825397,0.600489880108289,0.599977819673949,"13.3.6",0.598654834596084
16,"xgbDART","down","FFS","MEDIAN","DROP","HARD",1,"year1",0.619584638691416,0.482107355864811,0.689065173432882,0.661062542030935,"16.3.6",0.576370877805475
1,"xgbDART","up","FFS","DROP","UNKNOWN","LABEL",1,"year1",0.607582904675889,0.496087636932707,0.66803102111159,0.647225904184814,"1.4.6",0.575675195453992
4,"xgbDART","up","FFS","DROP","DROP","LABEL",1,"year1",0.605922735613924,0.482758620689655,0.664614773629865,0.64172886651623,"4.4.6",0.566434913655153
5,"xgbDART","up","FFS","MEDIAN","UNKNOWN","LABEL",1,"year1",0.61725696810459,0.542857142857143,0.640067036225345,0.626483309304647,"5.4.6",0.589461586977752
8,"xgbDART","up","FFS","MEDIAN","DROP","LABEL",1,"year1",0.614667261634735,0.481113320079523,0.6882874475035,0.660255548083389,"8.4.6",0.575451352450812
9,"xgbDART","up","FFS","DROP","UNKNOWN","HARD",1,"year1",0.62251511847667,0.5320813771518,0.654674709177079,0.639840939216058,"9.4.6",0.590203541878049
12,"xgbDART","up","FFS","DROP","DROP","HARD",1,"year1",0.591647037878996,0.475862068965517,0.64813343923749,0.626453740670023,"12.4.6",0.555357649952973
13,"xgbDART","up","FFS","MEDIAN","UNKNOWN","HARD",1,"year1",0.613435688400237,0.528571428571429,0.643676679128529,0.627592325607186,"13.4.6",0.583291609595989
16,"xgbDART","up","FFS","MEDIAN","DROP","HARD",1,"year1",0.614667261634735,0.481113320079523,0.6882874475035,0.660255548083389,"16.4.6",0.575451352450812
1,"xgbDART","rose","FFS","DROP","UNKNOWN","LABEL",1,"year1",0.597880716247314,0.165884194053208,0.895303748384317,0.807044120431736,"1.5.6",0.385378697820143
4,"xgbDART","rose","FFS","DROP","DROP","LABEL",1,"year1",0.586295910821397,0.31448275862069,0.778395552025417,0.720013886478042,"4.5.6",0.494764570779909
5,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","LABEL",1,"year1",0.605629886779171,0.276190476190476,0.841304628077865,0.762337806365754,"5.5.6",0.482037680944215
8,"xgbDART","rose","FFS","MEDIAN","DROP","LABEL",1,"year1",0.602833999270824,0.31013916500994,0.806035153212008,0.738937457969065,"8.5.6",0.499983069099176
9,"xgbDART","rose","FFS","DROP","UNKNOWN","HARD",1,"year1",0.59912252489517,0.164319248826291,0.903059026281775,0.813671653096005,"9.5.6",0.385214201249672
12,"xgbDART","rose","FFS","DROP","DROP","HARD",1,"year1",0.563416504615047,0.331034482758621,0.747021445591739,0.69467106405138,"12.5.6",0.497282472897506
13,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","HARD",1,"year1",0.601672989680594,0.151587301587302,0.918396287224442,0.811245425307752,"13.5.6",0.373118231889236
16,"xgbDART","rose","FFS","MEDIAN","DROP","HARD",1,"year1",0.602833999270824,0.31013916500994,0.806035153212008,0.738937457969065,"16.5.6",0.499983069099176
1,"xgbDART","smote","FFS","DROP","UNKNOWN","LABEL",1,"year1",0.581699951251383,0.120500782472613,0.932572167169324,0.834311683393297,"1.6.6",0.335224813902677
4,"xgbDART","smote","FFS","DROP","DROP","LABEL",1,"year1",0.590736764262826,0.219310344827586,0.836775218427323,0.759069605971186,"4.6.6",0.428384712258123
5,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","LABEL",1,"year1",0.594994843367281,0.204761904761905,0.872502256026815,0.779194854164356,"5.6.6",0.422676263649983
8,"xgbDART","smote","FFS","MEDIAN","DROP","LABEL",1,"year1",0.595869177530864,0.13220675944334,0.934826567117748,0.826227303295225,"8.6.6",0.351554250550579
9,"xgbDART","smote","FFS","DROP","UNKNOWN","HARD",1,"year1",0.588473345699165,0.140845070422535,0.924170616113744,0.829388373414126,"9.6.6",0.36078369629042
12,"xgbDART","smote","FFS","DROP","DROP","HARD",1,"year1",0.576632795595848,0.244137931034483,0.835980937251787,0.761499739628537,"12.6.6",0.451768365874503
13,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","HARD",1,"year1",0.589868188691832,0.214285714285714,0.858966095139874,0.768881002550738,"13.6.6",0.429026995938785
16,"xgbDART","smote","FFS","MEDIAN","DROP","HARD",1,"year1",0.595869177530864,0.13220675944334,0.934826567117748,0.826227303295225,"16.6.6",0.351554250550579
1,"xgbDART","none","FFS","DROP","UNKNOWN","LABEL",2,"year1",0.588900397902263,0.0275974025974026,0.994402985074627,0.884926470588235,"1.12.1",0.165659106369567
4,"xgbDART","none","FFS","DROP","DROP","LABEL",2,"year1",0.597217467632214,0.00142857142857143,0.999231950844854,0.881008801624915,"4.12.1",0.0377819297481302
5,"xgbDART","none","FFS","MEDIAN","UNKNOWN","LABEL",2,"year1",0.601650617905344,0,0.999359467076608,0.865143617611179,"5.12.1",0
8,"xgbDART","none","FFS","MEDIAN","DROP","LABEL",2,"year1",0.584679279234217,0.0385015608740895,0.992242166108914,0.870603848706038,"8.12.1",0.195455550344012
9,"xgbDART","none","FFS","DROP","UNKNOWN","HARD",2,"year1",0.579788422605586,0.0275974025974026,0.995854063018242,0.886213235294118,"9.12.1",0.165779930948754
12,"xgbDART","none","FFS","DROP","DROP","HARD",2,"year1",0.586854290103138,0,0.999807987711213,0.881347325660122,"12.12.1",0
13,"xgbDART","none","FFS","MEDIAN","UNKNOWN","HARD",2,"year1",0.609515262032445,0.00412881915772089,0.998590827568537,0.865032715980925,"13.12.1",0.0642105983431811
16,"xgbDART","none","FFS","MEDIAN","DROP","HARD",2,"year1",0.584679279234217,0.0385015608740895,0.992242166108914,0.870603848706038,"16.12.1",0.195455550344012
1,"xgbDART","down","FFS","DROP","UNKNOWN","LABEL",2,"year1",0.598691135771359,0.522727272727273,0.620854063018242,0.609742647058824,"1.3.6.1",0.569681798132231
4,"xgbDART","down","FFS","DROP","DROP","LABEL",2,"year1",0.604913594470046,0.534285714285714,0.629224270353303,0.617975626269465,"4.3.6.1",0.579815090120654
5,"xgbDART","down","FFS","MEDIAN","UNKNOWN","LABEL",2,"year1",0.604065072644156,0.549958711808423,0.610043556238791,0.601974049018521,"5.3.6.1",0.579222555099605
8,"xgbDART","down","FFS","MEDIAN","DROP","LABEL",2,"year1",0.611449512426685,0.535900104058273,0.628536659567995,0.61672196416722,"8.3.6.1",0.580373036302452
9,"xgbDART","down","FFS","DROP","UNKNOWN","HARD",2,"year1",0.60113040721716,0.50974025974026,0.656301824212272,0.639705882352941,"9.3.6.1",0.578397322211963
12,"xgbDART","down","FFS","DROP","DROP","HARD",2,"year1",0.595698101821374,0.488571428571429,0.668202764976959,0.646919431279621,"12.3.6.1",0.571370964838231
13,"xgbDART","down","FFS","MEDIAN","UNKNOWN","HARD",2,"year1",0.6092743878018,0.522708505367465,0.651806302843966,0.634468226682932,"13.3.6.1",0.583699150546463
16,"xgbDART","down","FFS","MEDIAN","DROP","HARD",2,"year1",0.611449512426685,0.535900104058273,0.628536659567995,0.61672196416722,"16.3.6.1",0.580373036302452
1,"xgbDART","up","FFS","DROP","UNKNOWN","LABEL",2,"year1",0.597841757123473,0.491883116883117,0.652985074626866,0.634742647058824,"1.4.6.1",0.566738329201067
4,"xgbDART","up","FFS","DROP","DROP","LABEL",2,"year1",0.60772863177529,0.528571428571429,0.621927803379416,0.610866621530129,"4.4.6.1",0.573352655440392
5,"xgbDART","up","FFS","MEDIAN","UNKNOWN","LABEL",2,"year1",0.598849621911029,0.552436003303055,0.604919292851653,0.597870688699124,"5.4.6.1",0.57808234401673
8,"xgbDART","up","FFS","MEDIAN","DROP","LABEL",2,"year1",0.614544589143939,0.49843912591051,0.667934286583511,0.646317186463172,"8.4.6.1",0.576996171538724
9,"xgbDART","up","FFS","DROP","UNKNOWN","HARD",2,"year1",0.600920081680343,0.512987012987013,0.646351575456053,0.63125,"9.4.6.1",0.575821121558293
12,"xgbDART","up","FFS","DROP","DROP","HARD",2,"year1",0.599237162606979,0.495714285714286,0.648617511520737,0.630501015572106,"12.4.6.1",0.567035242665991
13,"xgbDART","up","FFS","MEDIAN","UNKNOWN","HARD",2,"year1",0.608812103924801,0.549958711808423,0.61094030233154,0.602750360430298,"13.4.6.1",0.579648118829089
16,"xgbDART","up","FFS","MEDIAN","DROP","HARD",2,"year1",0.614544589143939,0.49843912591051,0.667934286583511,0.646317186463172,"16.4.6.1",0.576996171538724
1,"xgbDART","rose","FFS","DROP","UNKNOWN","LABEL",2,"year1",0.595713935732593,0.271103896103896,0.84742951907131,0.782169117647059,"1.5.6.1",0.479313513572988
4,"xgbDART","rose","FFS","DROP","DROP","LABEL",2,"year1",0.588815147026552,0.505714285714286,0.640745007680492,0.624746106973595,"4.5.6.1",0.56923975957775
5,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","LABEL",2,"year1",0.59767450052713,0.439306358381503,0.685498334614399,0.652434290784075,"5.5.6.1",0.548765685020516
8,"xgbDART","rose","FFS","MEDIAN","DROP","LABEL",2,"year1",0.579841693398805,0.305931321540062,0.808792211743231,0.744658261446583,"8.5.6.1",0.497428256324384
9,"xgbDART","rose","FFS","DROP","UNKNOWN","HARD",2,"year1",0.589452292110874,0.172077922077922,0.911691542288557,0.827941176470588,"9.5.6.1",0.396083307112318
12,"xgbDART","rose","FFS","DROP","DROP","HARD",2,"year1",0.575789170506912,0.46,0.649769585253456,0.627285037237644,"12.5.6.1",0.546711998420183
13,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","HARD",2,"year1",0.600904775233771,0.355904211395541,0.78145016653856,0.724298547188644,"13.5.6.1",0.527372169598302
16,"xgbDART","rose","FFS","MEDIAN","DROP","HARD",2,"year1",0.579841693398805,0.305931321540062,0.808792211743231,0.744658261446583,"16.5.6.1",0.497428256324384
1,"xgbDART","smote","FFS","DROP","UNKNOWN","LABEL",2,"year1",0.583288239538239,0.147727272727273,0.920605306799337,0.833088235294118,"1.6.6.1",0.368779759791288
4,"xgbDART","smote","FFS","DROP","DROP","LABEL",2,"year1",0.587016814790432,0.22,0.835829493087558,0.762863913337847,"4.6.6.1",0.428815214841151
5,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","LABEL",2,"year1",0.583618214450211,0.230388109000826,0.850883935434281,0.76755018298769,"5.6.6.1",0.442756751347605
8,"xgbDART","smote","FFS","MEDIAN","DROP","LABEL",2,"year1",0.583258885395657,0.14047866805411,0.927137207179799,0.826808228268082,"8.6.6.1",0.360891950544794
9,"xgbDART","smote","FFS","DROP","UNKNOWN","HARD",2,"year1",0.584667975059766,0.136363636363636,0.928275290215589,0.838602941176471,"9.6.6.1",0.355785039202476
12,"xgbDART","smote","FFS","DROP","DROP","HARD",2,"year1",0.57014400921659,0.248571428571429,0.84331797235023,0.772850372376439,"12.6.6.1",0.45784795852669
13,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","HARD",2,"year1",0.5812258689403,0.218001651527663,0.859467076607738,0.773317067760896,"13.6.6.1",0.432857068943248
16,"xgbDART","smote","FFS","MEDIAN","DROP","HARD",2,"year1",0.583258885395657,0.14047866805411,0.927137207179799,0.826808228268082,"16.6.6.1",0.360891950544794
1,"xgbDART","none","FFS","DROP","UNKNOWN","LABEL",3,"year1",0.615126002881105,0.0156985871271586,0.998069498069498,0.879977354217777,"1.12.2",0.125173004175834
4,"xgbDART","none","FFS","DROP","DROP","LABEL",3,"year1",0.607333291258664,0,1,0.87463456577816,"4.12.2",0
5,"xgbDART","none","FFS","MEDIAN","UNKNOWN","LABEL",3,"year1",0.601479617461722,0.00161030595813205,0.999871382636656,0.86237107685483,"5.12.2",0.0401260369937717
8,"xgbDART","none","FFS","MEDIAN","DROP","LABEL",3,"year1",0.605363925896427,0.0302724520686176,0.995987035036271,0.867871485943775,"8.12.2",0.173640346057879
9,"xgbDART","none","FFS","DROP","UNKNOWN","HARD",3,"year1",0.606803091496969,0.0156985871271586,0.998069498069498,0.879977354217777,"9.12.2",0.125173004175834
12,"xgbDART","none","FFS","DROP","DROP","HARD",3,"year1",0.598367745558291,0,1,0.87463456577816,"12.12.2",0
13,"xgbDART","none","FFS","MEDIAN","UNKNOWN","HARD",3,"year1",0.601295959737173,0.00805152979066022,0.998842443729903,0.86237107685483,"13.12.2",0.0896783680263372
16,"xgbDART","none","FFS","MEDIAN","DROP","HARD",3,"year1",0.615792557465406,0.024217961654894,0.997067448680352,0.868005354752343,"16.12.2",0.155392860966918
1,"xgbDART","down","FFS","DROP","UNKNOWN","LABEL",3,"year1",0.616581034948382,0.533751962323391,0.629343629343629,0.617852424985846,"1.3.6.2",0.5795803629678
4,"xgbDART","down","FFS","DROP","DROP","LABEL",3,"year1",0.61678215624051,0.521262002743484,0.641565080613449,0.626483233018057,"4.3.6.2",0.578293609519292
5,"xgbDART","down","FFS","MEDIAN","UNKNOWN","LABEL",3,"year1",0.609068404347307,0.540257648953301,0.619935691318328,0.60896085172452,"5.3.6.2",0.578727050598017
8,"xgbDART","down","FFS","MEDIAN","DROP","LABEL",3,"year1",0.612787661884885,0.524722502522704,0.634202809075475,0.619678714859438,"8.3.6.2",0.576871289877571
9,"xgbDART","down","FFS","DROP","UNKNOWN","HARD",3,"year1",0.615347069428702,0.525902668759812,0.627198627198627,0.615021702207964,"9.3.6.2",0.574321714621908
12,"xgbDART","down","FFS","DROP","DROP","HARD",3,"year1",0.597504405703384,0.445816186556927,0.685410931970114,0.655374032674119,"12.3.6.2",0.552781410609425
13,"xgbDART","down","FFS","MEDIAN","UNKNOWN","HARD",3,"year1",0.612686518477096,0.541867954911433,0.619549839228296,0.608849950094266,"13.3.6.2",0.579408495233151
16,"xgbDART","down","FFS","MEDIAN","DROP","HARD",3,"year1",0.616832788506031,0.51765893037336,0.655656737150795,0.637349397590361,"16.3.6.2",0.582586101143486
1,"xgbDART","up","FFS","DROP","UNKNOWN","LABEL",3,"year1",0.623019745468725,0.525902668759812,0.651222651222651,0.636157765616154,"1.4.6.2",0.58521767765066
4,"xgbDART","up","FFS","DROP","DROP","LABEL",3,"year1",0.611703258143742,0.528120713305898,0.632127408572552,0.619088564058469,"4.4.6.2",0.577788523523569
5,"xgbDART","up","FFS","MEDIAN","UNKNOWN","LABEL",3,"year1",0.600949925180318,0.529790660225443,0.61491961414791,0.603193966951314,"5.4.6.2",0.57077024130993
8,"xgbDART","up","FFS","MEDIAN","DROP","LABEL",3,"year1",0.608890260842722,0.477295660948537,0.672943355456089,0.646987951807229,"8.4.6.2",0.56673886722488
9,"xgbDART","up","FFS","DROP","UNKNOWN","HARD",3,"year1",0.625228727269543,0.549450549450549,0.642213642213642,0.631062464615965,"9.4.6.2",0.594024106058773
12,"xgbDART","up","FFS","DROP","DROP","HARD",3,"year1",0.59981918680452,0.500685871056241,0.652968934329532,0.633877901977644,"12.4.6.2",0.571779957376478
13,"xgbDART","up","FFS","MEDIAN","UNKNOWN","HARD",3,"year1",0.602648720298657,0.528180354267311,0.618649517684887,0.606188310968171,"13.4.6.2",0.571627957169788
16,"xgbDART","up","FFS","MEDIAN","DROP","HARD",3,"year1",0.617104566192194,0.508577194752775,0.662756598240469,0.642302543507363,"16.4.6.2",0.580571176977491
1,"xgbDART","rose","FFS","DROP","UNKNOWN","LABEL",3,"year1",0.565622586030749,0.158555729984301,0.895109395109395,0.806567276844688,"1.5.6.2",0.376728978919032
4,"xgbDART","rose","FFS","DROP","DROP","LABEL",3,"year1",0.593380009245639,0.334705075445816,0.804168305151396,0.745313843508169,"4.5.6.2",0.518805564009131
5,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","LABEL",3,"year1",0.599991353019453,0.210950080515298,0.887331189710611,0.794166574248641,"5.5.6.2",0.432646028426459
8,"xgbDART","rose","FFS","MEDIAN","DROP","LABEL",3,"year1",0.601027475400225,0.290615539858729,0.835314091680815,0.763052208835341,"8.5.6.2",0.492701994825902
9,"xgbDART","rose","FFS","DROP","UNKNOWN","HARD",3,"year1",0.593315001478267,0.277864992150706,0.846632346632347,0.778260049065861,"9.5.6.2",0.485025247127952
12,"xgbDART","rose","FFS","DROP","DROP","HARD",3,"year1",0.594053203959119,0.344307270233196,0.778804561541486,0.724333619948409,"12.5.6.2",0.517830158091927
13,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","HARD",3,"year1",0.591636661126386,0.342995169082126,0.772347266881029,0.713208384163247,"13.5.6.2",0.514695425852976
16,"xgbDART","rose","FFS","MEDIAN","DROP","HARD",3,"year1",0.591321040467775,0.266397578203835,0.830992437104491,0.756091030789826,"16.5.6.2",0.47050438122332
1,"xgbDART","smote","FFS","DROP","UNKNOWN","LABEL",3,"year1",0.607030556010148,0.196232339089482,0.903045903045903,0.818078882808077,"1.6.6.2",0.420959392174437
4,"xgbDART","smote","FFS","DROP","DROP","LABEL",3,"year1",0.601709445277847,0.263374485596708,0.835627211954385,0.763886500429923,"4.6.6.2",0.469129925606007
5,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","LABEL",3,"year1",0.595657248189054,0.285024154589372,0.82983922829582,0.754796495508484,"5.6.6.2",0.486337562285819
8,"xgbDART","smote","FFS","MEDIAN","DROP","LABEL",3,"year1",0.606203866905872,0.205852674066599,0.899521531100478,0.807496653279786,"8.6.6.2",0.430312575411776
9,"xgbDART","smote","FFS","DROP","UNKNOWN","HARD",3,"year1",0.614750880057002,0.180533751962323,0.911196911196911,0.823362898660125,"9.6.6.2",0.405588211311496
12,"xgbDART","smote","FFS","DROP","DROP","HARD",3,"year1",0.590250166275858,0.270233196159122,0.832874557609123,0.762338779019776,"12.6.6.2",0.474415802542799
13,"xgbDART","smote","FFS","MEDIAN","UNKNOWN","HARD",3,"year1",0.59393271924238,0.286634460547504,0.821607717041801,0.747920594432738,"13.6.6.2",0.485284539992717
16,"xgbDART","smote","FFS","MEDIAN","DROP","HARD",3,"year1",0.608622454692947,0.18970736629667,0.91356690847353,0.817536813922356,"16.6.6.2",0.416305623481481
1,"xgbDART","none","FFS","DROP","UNKNOWN","LABEL",4,"year1",0.57687499606985,0.0193740685543964,0.993037974683544,0.872297172426538,"1.12.3",0.138705392103688
4,"xgbDART","none","FFS","DROP","DROP","LABEL",4,"year1",0.608659768136635,0,0.999806912531377,0.879714576962283,"4.12.3",0
5,"xgbDART","none","FFS","MEDIAN","UNKNOWN","LABEL",4,"year1",0.613350389323804,0.013911620294599,0.997434252726107,0.864145502938893,"5.12.3",0.117796122995423
8,"xgbDART","none","FFS","MEDIAN","DROP","LABEL",4,"year1",0.603041426815668,0.0225872689938398,0.997260690914625,0.87143803843605,"8.12.3",0.150084627736058
9,"xgbDART","none","FFS","DROP","UNKNOWN","HARD",4,"year1",0.609297792198809,0.00745156482861401,0.99915611814346,0.876178155608945,"9.12.3",0.0862860161802149
12,"xgbDART","none","FFS","DROP","DROP","HARD",4,"year1",0.594182714274517,0.00141442715700141,0.999227650125507,0.879374787631668,"12.12.3",0.0375943443135297
13,"xgbDART","none","FFS","MEDIAN","UNKNOWN","HARD",4,"year1",0.578969690798059,0.0130932896890344,0.992687620269403,0.859931240989243,"13.12.3",0.11400678305656
16,"xgbDART","none","FFS","MEDIAN","DROP","HARD",4,"year1",0.603041426815668,0.0225872689938398,0.997260690914625,0.87143803843605,"16.12.3",0.150084627736058
1,"xgbDART","down","FFS","DROP","UNKNOWN","LABEL",4,"year1",0.631469970508153,0.508196721311475,0.674261603375527,0.653668453150989,"1.3.6.3",0.585369572271793
4,"xgbDART","down","FFS","DROP","DROP","LABEL",4,"year1",0.617457401272083,0.527581329561528,0.64336744545279,0.629459734964322,"4.3.6.3",0.582605056851197
5,"xgbDART","down","FFS","MEDIAN","UNKNOWN","LABEL",4,"year1",0.629104067087363,0.563829787234043,0.60602950609365,0.600310524564711,"5.3.6.3",0.584548960719574
8,"xgbDART","down","FFS","MEDIAN","DROP","LABEL",4,"year1",0.628938928657029,0.544147843942505,0.654238319890428,0.640026507620941,"8.3.6.3",0.596659342667944
9,"xgbDART","down","FFS","DROP","UNKNOWN","HARD",4,"year1",0.627292692435875,0.50521609538003,0.661814345991561,0.642395121049714,"9.3.6.3",0.578238064942412
12,"xgbDART","down","FFS","DROP","DROP","HARD",4,"year1",0.605461671591262,0.516265912305516,0.643560532921413,0.62827047230717,"12.3.6.3",0.57640989378436
13,"xgbDART","down","FFS","MEDIAN","UNKNOWN","HARD",4,"year1",0.623527556062733,0.549099836333879,0.620525978191148,0.610846179438838,"13.3.6.3",0.583721434475109
16,"xgbDART","down","FFS","MEDIAN","DROP","HARD",4,"year1",0.628938928657029,0.544147843942505,0.654238319890428,0.640026507620941,"16.3.6.3",0.596659342667944
1,"xgbDART","up","FFS","DROP","UNKNOWN","LABEL",4,"year1",0.63822652757079,0.529061102831595,0.660126582278481,0.643873590833487,"1.4.6.3",0.590971486307677
4,"xgbDART","up","FFS","DROP","DROP","LABEL",4,"year1",0.619471573946902,0.524752475247525,0.627534273025681,0.615188583078491,"4.4.6.3",0.573846811503629
5,"xgbDART","up","FFS","MEDIAN","UNKNOWN","LABEL",4,"year1",0.633745350632881,0.557283142389525,0.627068633739577,0.61761117888433,"5.4.6.3",0.591147002618044
8,"xgbDART","up","FFS","MEDIAN","DROP","LABEL",4,"year1",0.627670365431831,0.517453798767967,0.673109115811901,0.653015241882041,"8.4.6.3",0.590171897807932
9,"xgbDART","up","FFS","DROP","UNKNOWN","HARD",4,"year1",0.623415992252889,0.517138599105812,0.655063291139241,0.637959711698392,"9.4.6.3",0.582029649335315
12,"xgbDART","up","FFS","DROP","DROP","HARD",4,"year1",0.606517234626947,0.497878359264498,0.648194632168372,0.630139313625552,"12.4.6.3",0.568086331421593
13,"xgbDART","up","FFS","MEDIAN","UNKNOWN","HARD",4,"year1",0.618381049163875,0.541734860883797,0.633354714560616,0.620938227791949,"13.4.6.3",0.585756202000962
16,"xgbDART","up","FFS","MEDIAN","DROP","HARD",4,"year1",0.627670365431831,0.517453798767967,0.673109115811901,0.653015241882041,"16.4.6.3",0.590171897807932
1,"xgbDART","rose","FFS","DROP","UNKNOWN","LABEL",4,"year1",0.560163211278587,0.257824143070045,0.816033755274262,0.746812049528738,"1.5.6.3",0.458686389235409
4,"xgbDART","rose","FFS","DROP","DROP","LABEL",4,"year1",0.615892901181548,0.347949080622348,0.793396408573084,0.739891267414203,"4.5.6.3",0.525415598295366
5,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","LABEL",4,"year1",0.6278891164654,0.450081833060556,0.722001282873637,0.685150271708994,"5.5.6.3",0.57005233169231
8,"xgbDART","rose","FFS","MEDIAN","DROP","LABEL",4,"year1",0.597531168781252,0.325462012320329,0.808857099376046,0.746454605699138,"8.5.6.3",0.513081142941847
9,"xgbDART","rose","FFS","DROP","UNKNOWN","HARD",4,"year1",0.543392945851962,0.295081967213115,0.788185654008439,0.727037516170763,"9.5.6.3",0.482264837318631
12,"xgbDART","rose","FFS","DROP","DROP","HARD",4,"year1",0.599291612056414,0.239038189533239,0.86252172234022,0.787631668365613,"12.5.6.3",0.454065668093611
13,"xgbDART","rose","FFS","MEDIAN","UNKNOWN","HARD",4,"year1",0.629977093041933,0.342062193126023,0.814368184733804,0.750360430298325,"13.5.6.3",0.527792162960102
